171.6440737, 298.2136382,  8.8847369, -9.3478431, 34.9103635,  0.7111587,  0.0272803,  4.7442315, 2250.2772937,  0.0430106, 485.7068351,  2.1553459,  0.0056139, 32.3019800, -1.2368260,  0.0822090, 26.9039420, -5260.1013500, 49.4029258,  0.1041556, 171.6440737
185.5767143, 238.6313939,  8.6681526, -9.3394715, 34.1830571,  0.9688943,  0.0198998,  3.6662339, 2078.1832548,  0.0385564, 478.4246615,  1.9634869,  0.0069121, 32.6207560, -1.2174731,  0.0827198, 19.4559708, -7104.6298950, 62.9861749,  0.1111173, 185.5767143
194.5448552, 243.0555986,  7.1233454, -9.4296003, 28.0661845,  0.9596160,  0.0230111,  3.6203211, 2400.3901086,  0.0656266, 455.5322625,  1.7907600,  0.0063758, 37.2941289, -1.1550740,  0.0946545, 18.4559207, -5772.4049312, 59.9269545,  0.0903831, 194.5448552
192.4474756, 244.6695288,  8.8653469,  1.4026747, 25.8883318,  0.6842091,  0.0184680,  3.1695298, 1707.7017922,  0.0624164, 425.2831011,  1.6901831,  0.0059118, 27.9698852,  0.1589557,  0.0957817, 24.1605215, -6713.2978867, 63.8905182,  0.1185821, 192.4474756
175.9379731, 277.6929221,  9.6527609, -6.2840478, 37.8714505,  0.7700961,  0.0723377,  5.0324100, 2398.7214863,  0.0577973, 414.9000396,  1.8015160,  0.0051012, 25.1574424, -0.7000834,  0.0641219, 21.0223788, -1678.5087803, 39.4082225,  0.0826767, 175.9379731
198.5013191, 281.1439169,  9.5380411, -4.9827453, 38.9917494,  0.6502928,  0.0694541,  4.9919807, 2196.5418792,  0.0275070, 427.0602691,  1.6374352,  0.0052486, 26.5211745, -0.5773822,  0.0648753, 25.9329389, -1821.0585931, 41.3831813,  0.0940497, 198.5013191
172.5330372, 257.5701489,  7.4158062, -6.6600505, 17.1530573,  0.8474643,  0.0468042,  2.6127412, 2408.9781873,  0.0549774, 291.2926542,  1.2930584,  0.0038293, 22.8005346, -0.5168793,  0.0985739, 13.3011979, -1806.2935731, 52.8508331,  0.0573212, 172.5330372
185.6254781, 252.3985756,  7.0648179,  2.5139955, 33.1326143,  0.5101962,  0.0697147,  5.0002811, 2295.1505098,  0.0271612, 342.2611695,  1.4041935,  0.0046762, 28.6393256,  0.2325697,  0.0610672, 26.4384062, -1451.1403168, 33.0456401,  0.0719942, 185.6254781
165.5340658, 277.1171616,  9.2143711, -6.0961682, 43.9799903,  0.7982059,  0.0492618,  2.9722272, 1946.7249652,  0.0314050, 299.9289855,  1.3810102,  0.0037225, 19.1915684, -0.4944499,  0.0402088, 14.7696429, -1794.8814529, 48.5891154,  0.0741851, 165.5340658
159.0252248, 280.7253560,  8.3443256,  0.6891209, 42.8558683,  0.8129210,  0.0657782,  4.1151805, 2226.4430164,  0.0313584, 313.0185097,  1.4996038,  0.0038404, 22.1490685,  0.0581981,  0.0431257, 15.1567856, -1404.8663424, 36.6777473,  0.0677922, 159.0252248
150.3261540, 249.6450665,  8.0823579, -4.5454489, 44.8916301,  0.5556846,  0.0618266,  3.0675427, 2360.5882491,  0.0270382, 263.6619725,  1.3360243,  0.0036395, 19.2714126, -0.3241805,  0.0346965, 18.6866726, -1259.6402810, 41.4673076,  0.0538860, 150.3261540
160.0724440, 230.9133302,  9.0040905, -9.8991669, 25.6166383,  0.8579249,  0.0427099,  5.3958489, 2380.6175526,  0.0750423, 452.4567584,  2.1607040,  0.0066759, 29.3496310, -1.2073656,  0.1031621, 20.5353422, -3093.7416364, 39.9970118,  0.0906562, 160.0724440
197.1919975, 222.5021149,  8.6757061,  0.5984270, 32.4062420,  0.7974955,  0.0703427,  5.2829096, 1745.1768700,  0.0697599, 377.4406920,  1.4677524,  0.0057208, 25.1519301,  0.0596691,  0.0673360, 18.2413368, -1551.0553333, 33.7324432,  0.1021131, 197.1919975
195.5362161, 225.0395334,  6.7375218, -1.3737240, 25.7359299,  0.5903218,  0.0463536,  4.7009459, 1974.2388999,  0.0452630, 357.2651537,  1.3958991,  0.0054188, 31.0275444, -0.1312430,  0.0812284, 23.6084527, -2254.9331479, 36.3167657,  0.0864754, 195.5362161
183.2949904, 263.5398004,  8.0193401, -1.6615512, 31.9293857,  0.9182216,  0.0717681,  3.0275989, 2231.0629229,  0.0790949, 296.4422694,  1.2450514,  0.0037444, 21.0948452, -0.1284684,  0.0529815, 12.2822010, -1178.5647171, 45.6311560,  0.0619224, 183.2949904
153.0301058, 268.6134883,  6.0592828,  4.5905730, 19.9901087,  0.7902766,  0.0598798,  3.5267366, 2000.5361741,  0.0459545, 229.8146005,  1.1494556,  0.0029028, 22.0602524,  0.2809799,  0.0668677, 11.2761624, -1116.1472026, 30.9530542,  0.0545670, 153.0301058
155.3585213, 242.9115631,  7.7759394, -4.1689824, 36.8135419,  0.8898533,  0.0507239,  3.4113700, 2026.8386187,  0.0698246, 285.2909282,  1.4088426,  0.0039543, 21.1763284, -0.3142295,  0.0447297, 12.3365540, -1623.1569539, 39.4202648,  0.0663482, 155.3585213
181.4404914, 225.9558465,  7.4369623, -7.3271029, 30.2497451,  0.9542649,  0.0198545,  4.6845000, 1747.4178121,  0.0598654, 446.1902445,  1.8785267,  0.0067431, 35.1214555, -0.8792713,  0.0863468, 18.2476899, -6577.7642622, 45.5354544,  0.1220720, 181.4404914
180.3843554, 229.5899506,  6.9663414,  2.4501562, 40.6326879,  0.6895877,  0.0674102,  3.1087292, 2238.0228924,  0.0568302, 272.2524788,  1.1577955,  0.0039941, 22.5657499,  0.1760999,  0.0386882, 15.1975573, -1166.0006574, 41.2968058,  0.0573634, 180.3843554
177.7456661, 282.3759234,  9.4605030,  9.9779636, 18.0662477,  0.7914170,  0.0317265,  4.4020553, 2374.5804138,  0.0352934, 489.5693816,  2.0963196,  0.0059904, 30.6514017,  1.3355932,  0.1605080, 24.4268750, -4569.9593724, 53.7964858,  0.0997292, 177.7456661
167.9218714, 257.7628275,  7.0464044,  4.3535599, 33.5647257,  0.8764858,  0.0411751,  4.5151890, 2001.6915826,  0.0627014, 343.3673909,  1.5651355,  0.0045194, 28.3411312,  0.3980267,  0.0594979, 15.1896790, -2425.0453695, 36.1204905,  0.0814765, 167.9218714
160.4842523, 298.7841270,  9.2214175, -0.9745920, 33.6119725,  0.8273787,  0.0285124,  5.3362964, 2362.9440285,  0.0526636, 503.1222803,  2.3890942,  0.0057946, 32.1861972, -0.1321837,  0.0883026, 23.9150755, -5204.8006662, 45.4226264,  0.1025791, 160.4842523
169.4550800, 250.6874686,  7.1306935, -4.9154530, 27.0922546,  0.6769616,  0.0281022,  3.0638370, 2417.8941227,  0.0624158, 350.1973240,  1.5815939,  0.0047417, 28.5767986, -0.4587987,  0.0752143, 20.0673497, -3625.5605854, 54.3155912,  0.0688261, 169.4550800
167.4124663, 240.4644064,  6.6092892,  2.1970088, 44.2310092,  0.8790012,  0.0575050,  4.5989178, 1967.0166322,  0.0656965, 300.0910270,  1.3746325,  0.0042078, 26.2442091,  0.1742124,  0.0392158, 13.1555041, -1508.1773091, 30.8018942,  0.0720153, 167.4124663
164.2585398, 263.4764670,  8.8989526, -8.1894966, 44.8470609,  0.6660238,  0.0337925,  5.3881018, 1813.9343396,  0.0565679, 423.3744459,  1.9674255,  0.0055006, 27.9189720, -0.9360806,  0.0553993, 24.8689430, -3676.1078703, 37.6571414,  0.1118566, 164.2585398
166.4073137, 262.5215619,  9.8302239,  2.2163929, 38.7866593,  0.6700238,  0.0201859,  4.6798291, 2100.9150399,  0.0724161, 526.9266333,  2.4177220,  0.0068645, 31.4261043,  0.3130137,  0.0796474, 30.7377800, -7652.0010858, 53.9099332,  0.1200854, 166.4073137
165.1547631, 287.9514501,  6.4716627, -0.8916488, 29.3180634,  0.5456994,  0.0667680,  5.3772297, 2252.8716377,  0.0550955, 314.2072332,  1.4554295,  0.0037085, 28.2871310, -0.0745898,  0.0624409, 22.3645447, -1370.9028924, 27.8029585,  0.0663610, 165.1547631
178.1001095, 298.1008274,  6.3625867, -4.2651934, 17.9367798,  0.5426865,  0.0416352,  5.3422383, 2428.4358948,  0.0668663, 392.7039422,  1.6875427,  0.0044709, 35.9094557, -0.4460983,  0.1273791, 28.0674070, -2743.7995600, 34.9272273,  0.0768353, 178.1001095
169.3015347, 239.0952914,  7.1709012, -3.1282668, 40.6358128,  0.5392361,  0.0376147,  5.3498880, 2261.0243927,  0.0351628, 399.2273005,  1.7959373,  0.0057570, 32.9058376, -0.3376201,  0.0580681, 29.1726902, -3136.6011949, 36.0202589,  0.0852288, 169.3015347
183.8182153, 220.3500602,  6.1366844,  5.8855994, 29.3340061,  0.7467073,  0.0250879,  4.8562468, 1952.3842351,  0.0567223, 397.9440150,  1.6547043,  0.0061553, 37.8886130,  0.6274954,  0.0792631, 20.7587319, -4633.9127053, 39.1008838,  0.0972573, 183.8182153
161.0202106, 290.1985987,  8.2121144, -3.7789821, 20.7624615,  0.8099071,  0.0554217,  5.2405374, 2045.5057623,  0.0418833, 356.0328175,  1.6861544,  0.0042127, 25.5200119, -0.3623991,  0.1009385, 17.2508072, -1890.7140059, 32.6591497,  0.0836720, 161.0202106
177.2108231, 285.4330317,  8.1826393,  6.7388355, 20.6834871,  0.6975853,  0.0232443,  5.4579680, 1867.5394625,  0.0589182, 484.1459938,  2.0851400,  0.0058086, 34.7348845,  0.8792233,  0.1374154, 27.1625591, -6113.8129769, 42.5278189,  0.1242895, 177.2108231
151.4955842, 290.8630907,  8.4842808, -8.7183445, 35.7219896,  0.5404318,  0.0454352,  4.4801156, 2303.2615016,  0.0730138, 363.8134676,  1.8379904,  0.0042447, 24.9462892, -0.8497107,  0.0592496, 26.1089175, -2329.1579091, 38.5812764,  0.0750451, 151.4955842
157.1257792, 297.9584871,  9.0018408,  3.9108838, 24.2804275,  0.9573415,  0.0604478,  4.8868453, 2258.1549520,  0.0660982, 371.2393808,  1.8069142,  0.0042388, 24.0519902,  0.3875060,  0.0891715, 15.0773216, -1790.9025732, 36.1825014,  0.0783021, 157.1257792
199.4462238, 239.3528121,  8.2606136,  0.6916860, 18.2867058,  0.8633265,  0.0223552,  5.9799306, 2157.4293467,  0.0326549, 598.8231840,  2.2837439,  0.0086612, 43.0217649,  0.1123250,  0.1943413, 27.4431659, -7948.6259882, 48.5343503,  0.1345268, 199.4462238
180.5480162, 268.1358693,  6.0998715, -5.3593896, 35.3076531,  0.8525182,  0.0606006,  3.2814750, 1916.6270399,  0.0286834, 245.7775638,  1.0387965,  0.0031406, 23.6659576, -0.3545482,  0.0408861, 11.2888533, -1191.0721269, 35.9269623,  0.0615109, 180.5480162
154.8128145, 253.0639508,  6.1658080,  6.9343299, 19.1564637,  0.6634920,  0.0327932,  3.9847066, 1707.1518187,  0.0502501, 274.0300130,  1.3538760,  0.0036824, 25.9090763,  0.5086513,  0.0833924, 16.0514764, -2435.7220779, 32.7408845,  0.0764213, 154.8128145
158.5721197, 299.8291400,  8.8040134,  4.7319160, 31.4410080,  0.8899276,  0.0512786,  4.1177121, 2319.2969236,  0.0269269, 355.0789546,  1.7038503,  0.0040951, 23.9078980,  0.4561357,  0.0669462, 15.7679827, -2052.3722438, 41.7456224,  0.0741158, 158.5721197
180.0691348, 250.8065182,  8.5469353,  2.5270114, 33.8962480,  0.6512575,  0.0594540,  5.7550211, 2120.6348179,  0.0581194, 413.7928429,  1.7559235,  0.0056284, 28.3138216,  0.2796043,  0.0713933, 24.7722198, -2035.1564853, 34.3405158,  0.0931940, 180.0691348
199.8488469, 269.7639850,  6.0618809, -9.2314213, 29.5942230,  0.5621569,  0.0573444,  3.3055804, 2138.8125511,  0.0455894, 285.1006885,  1.0923815,  0.0035808, 27.3172340, -0.7045951,  0.0559548, 19.6379124, -1443.8534686, 40.9111072,  0.0632290, 199.8488469
184.4629512, 277.5966466,  7.4888677, -2.1947525, 29.2400626,  0.9523327,  0.0694527,  5.7193093, 1993.4951560,  0.0769331, 369.5775303,  1.5372955,  0.0044808, 28.4731601, -0.2139419,  0.0729245, 14.9269767, -1535.0858450, 30.4476010,  0.0873537, 184.4629512
197.7419048, 297.4601313,  7.3172811,  1.8314382, 33.2434641,  0.9732161,  0.0245666,  5.7409624, 2401.1506509,  0.0480934, 564.2314802,  2.1744956,  0.0065270, 45.4858616,  0.2786201,  0.1001198, 22.7995148, -6774.0884203, 47.3463271,  0.1132013, 197.7419048
176.4080051, 289.8732201,  6.1677208,  0.8726067, 42.4434814,  0.7553483,  0.0385875,  3.4703998, 2292.6898628,  0.0369053, 310.0499474,  1.3411714,  0.0036650, 29.5285311,  0.0726214,  0.0429097, 16.0741516, -2359.8821932, 42.8579963,  0.0648733, 176.4080051
182.5804893, 254.4097081,  9.7456716, -9.5234656, 39.7911281,  0.6964859,  0.0224335,  5.9667548, 1950.2195535,  0.0412449, 593.5533870,  2.4741737,  0.0080621, 36.0789631, -1.5443024,  0.0883649, 33.6559797, -7836.8063865, 48.1251902,  0.1472405, 182.5804893
196.7370094, 241.4090029,  7.0544512, -4.7187906, 40.9163489,  0.9291075,  0.0669494,  5.1364496, 2327.3634083,  0.0297812, 379.5143068,  1.4694222,  0.0054173, 31.7803808, -0.4844874,  0.0547930, 16.0866311, -1674.3464436, 35.6454522,  0.0786689, 196.7370094
158.6575847, 244.9891490,  9.8413853, -5.6983621, 40.8238462,  0.9360953,  0.0350017,  4.3337859, 1819.5580833,  0.0506652, 392.7396835,  1.8886080,  0.0054960, 23.4540920, -0.6029845,  0.0565407, 16.4385519, -3297.2755174, 43.4962917,  0.1035986, 158.6575847
187.0199332, 284.0845912,  9.5870483,  3.5363315, 39.9216392,  0.8585729,  0.0756731,  5.1368171, 2266.1177507,  0.0460410, 418.1925838,  1.7060948,  0.0050462, 25.6334584,  0.3975970,  0.0615579, 19.0819909, -1623.7549124, 39.0699492,  0.0885634, 187.0199332
152.4368735, 271.3909900,  8.6007014, -3.7529947, 42.2869875,  0.7546799,  0.0694250,  2.9092921, 1910.1048810,  0.0775123, 245.4565222,  1.2393029,  0.0030132, 16.2991906, -0.2407385,  0.0331507, 12.3835701, -1009.6115640, 39.3511484,  0.0599360, 152.4368735
160.1935834, 254.8626237,  7.0685356, -6.7156403, 34.8750760,  0.5615643,  0.0777427,  3.8182508, 2217.6539375,  0.0352221, 259.6045395,  1.2369140,  0.0034876, 21.5571261, -0.4697307,  0.0436923, 18.0896250, -980.0107547, 32.5912252,  0.0561140, 160.1935834
192.1641909, 250.9972868,  9.9476539,  4.8009180, 17.8641971,  0.9058988,  0.0516541,  2.9692486, 2152.1391312,  0.0340661, 363.2421933,  1.4410686,  0.0049739, 21.5143733,  0.4705846,  0.1198025, 15.7499227, -2071.6407956, 58.8637111,  0.0812127, 192.1641909
175.8316919, 269.1129108,  9.2289051, -6.6638163, 42.8615878,  0.8568371,  0.0380775,  2.8388942, 2364.4917715,  0.0766340, 373.5662813,  1.6289675,  0.0046832, 23.4106814, -0.6608421,  0.0504076, 16.8102718, -2837.0405568, 62.1526793,  0.0746228, 175.8316919
152.5798223, 222.7589105,  7.4983315, -3.6253933, 21.7624266,  0.5127238,  0.0526047,  3.3228950, 2021.6725206,  0.0298909, 256.2287763,  1.2801504,  0.0039542, 20.1379217, -0.2504728,  0.0693860, 19.6338091, -1435.2394187, 37.1114134,  0.0609977, 152.5798223
171.0484476, 239.6299574,  7.9055697, -1.8423513, 44.5771906,  0.7703375,  0.0663798,  4.0491422, 2239.7968924,  0.0681670, 323.7344289,  1.4511233,  0.0045581, 23.6851678, -0.1576804,  0.0420046, 16.2045627, -1410.4037487, 37.7651691,  0.0682725, 171.0484476
180.3725482, 235.3103962,  7.5950613, -1.7064554, 26.3874849,  0.6625135,  0.0720422,  2.6202534, 2037.4831168,  0.0777431, 250.5149870,  1.0715814,  0.0035176, 18.6825820, -0.1106719,  0.0537737, 14.2784872, -984.8069841, 44.2251913,  0.0568747, 180.3725482
198.6579095, 257.8760274,  9.9738098, -3.0451788, 38.9732397,  0.5960784,  0.0568623,  3.3191386, 2041.8157322,  0.0676404, 374.7602714,  1.4463059,  0.0049040, 21.7363066, -0.3019359,  0.0556263, 24.2466747, -1906.3049425, 53.3416289,  0.0867112, 198.6579095
166.1482973, 287.8590893,  6.0826150,  5.9871675, 23.4275105,  0.5030371,  0.0589179,  4.1653038, 2058.9489424,  0.0258129, 263.2047950,  1.2070368,  0.0031481, 25.5399394,  0.4265426,  0.0663108, 20.5882273, -1318.3561446, 30.4584878,  0.0616183, 166.1482973
163.0327514, 224.4909713,  6.8246381,  3.1884071, 29.6536169,  0.7821743,  0.0189643,  4.5970800, 2178.9654231,  0.0473466, 428.4766788,  2.0036056,  0.0065600, 36.9916438,  0.3681728,  0.0851345, 21.5173329, -6656.0602119, 44.8483040,  0.0946189, 163.0327514
177.9065891, 265.7491974,  9.5190063,  1.0316845, 42.6685749,  0.8359661,  0.0338881,  3.5247813, 2424.7774813,  0.0344056, 434.5612078,  1.8598450,  0.0056427, 27.0053542,  0.1211941,  0.0602467, 20.5003631, -3792.8427656, 59.5599256,  0.0865794, 177.9065891
153.4036964, 238.3150238,  6.0769973, -8.2254466, 16.8205890,  0.6376852,  0.0741223,  3.7891537, 2300.9371585,  0.0548918, 240.2214049,  1.2002684,  0.0034043, 22.8863813, -0.5263440,  0.0826847, 14.5401399, -938.1825418, 29.9756614,  0.0493635, 153.4036964
169.1554607, 220.9461180,  8.3985004,  1.7853749, 35.4661581,  0.5352197,  0.0704757,  4.7949296, 2235.6841544,  0.0663778, 347.8031889,  1.5745991,  0.0053317, 24.0453653,  0.1647969,  0.0569402, 25.1541559, -1432.7275284, 34.3950324,  0.0737679, 169.1554607
153.0997698, 238.2189579,  7.2967566,  8.8349394, 38.6003147,  0.6218976,  0.0419519,  4.3307178, 2129.2718729,  0.0535808, 324.8436306,  1.6212738,  0.0046522, 26.0368082,  0.7730872,  0.0492183, 20.3660811, -2264.3110939, 35.8263487,  0.0728671, 153.0997698
184.7036464, 268.3731015,  8.9943555,  4.2664448, 36.1083517,  0.8884425,  0.0187011,  5.2586763, 1816.1717386,  0.0656925, 551.8995751,  2.2808224,  0.0070394, 36.0069776,  0.6325175,  0.0896910, 24.3016702, -8658.8563425, 50.2950345,  0.1456279, 184.7036464
166.5840586, 262.2659109,  9.0067621,  8.6261254, 19.4101863,  0.7114687,  0.0798918,  3.4492351, 1762.9052200,  0.0619243, 268.0392419,  1.2346327,  0.0034394, 17.1686764,  0.6141381,  0.0796665, 14.4896689, -967.7729997, 36.6123441,  0.0716344, 166.5840586
151.1767115, 231.2501537,  9.5963516, -3.0455323, 18.3888428,  0.8392046,  0.0433258,  4.9361859, 1861.1770690,  0.0320460, 369.5298470,  1.8605777,  0.0055196, 22.8014932, -0.3047810,  0.1189913, 17.3824244, -2525.1801706, 36.2011832,  0.0960122, 151.1767115
160.7852090, 291.6435411,  8.9310887,  9.2858609, 33.6571286,  0.7130818,  0.0340470,  4.5914569, 1871.4854726,  0.0737516, 395.8785209,  1.8841633,  0.0046086, 25.7988941,  0.9862785,  0.0684587, 21.5414472, -3383.7414754, 40.9826289,  0.1005458, 160.7852090
166.8711583, 263.6830410,  7.6588666, -8.2177261, 29.8429842,  0.7661546,  0.0482528,  4.1768151, 2342.8154520,  0.0574875, 355.0745315,  1.6268120,  0.0045858, 27.0652203, -0.7837293,  0.0694598, 18.0371691, -2147.9454281, 40.5299111,  0.0722575, 166.8711583
157.5220479, 286.1642836,  8.9252380, -9.0094227, 21.0685310,  0.9068417,  0.0348678,  5.1820343, 2107.7891989,  0.0761175, 436.6151443,  2.1194233,  0.0051935, 28.5454544, -1.0575476,  0.1209268, 18.7298383, -3653.4372896, 40.1514576,  0.0987130, 157.5220479
194.7201962, 278.0352542,  9.2998143,  2.5435222, 36.0022780,  0.7169100,  0.0766929,  4.0081913, 1725.1033507,  0.0397233, 324.9211611,  1.2744548,  0.0039928, 20.4640364,  0.2213260,  0.0528610, 17.6974076, -1240.7383683, 38.7759066,  0.0900939, 194.7201962
165.8652284, 249.5041883,  9.2549383,  4.6404243, 29.2795654,  0.6455394,  0.0636115,  5.8948849, 2316.1351136,  0.0287317, 416.6516557,  1.9110409,  0.0057779, 26.7026777,  0.5251496,  0.0844041, 25.5219767, -1942.5072305, 34.2371690,  0.0871383, 165.8652284
178.0324840, 293.6487880,  9.5796134, -4.1608164, 44.1340228,  0.5348401,  0.0734502,  4.9432684, 2368.7806282,  0.0588458, 402.6177648,  1.7284462,  0.0046739, 24.5609886, -0.4481081,  0.0533114, 29.3277384, -1601.6627662, 38.8708880,  0.0811174, 178.0324840
181.3743000, 278.4303766,  7.3632790, -0.9512085, 26.3691187,  0.5152767,  0.0250519,  3.9381344, 2069.1722238,  0.0754701, 403.5807246,  1.7049095,  0.0049011, 31.7705508, -0.1016852,  0.0887157, 30.2666397, -4669.0154094, 48.5121245,  0.0923303, 181.3743000
183.9296060, 282.3015879,  7.1457648, -0.1534659, 30.8129408,  0.8721786,  0.0314289,  5.2129254, 2271.4594736,  0.0554466, 454.0460080,  1.8846061,  0.0055029, 37.2680393, -0.0186743,  0.0864275, 20.3558183, -4236.6902482, 41.7204111,  0.0957470, 183.9296060
192.1485675, 241.9979217,  7.8967373,  4.7574939, 32.4410628,  0.7221615,  0.0299316,  4.8540152, 1813.9197775,  0.0603942, 437.1499729,  1.7391127,  0.0061546, 32.3332512,  0.5563153,  0.0787049, 23.5706449, -4265.1789568, 42.9576745,  0.1149539, 192.1485675
164.3977418, 281.5908578,  7.4956419,  2.5754916, 22.4474336,  0.8657331,  0.0391217,  2.8800473, 1813.8894640,  0.0316436, 267.9310296,  1.2430258,  0.0032656, 21.0305315,  0.1856341,  0.0702251, 12.1390242, -2014.7065477, 44.6996666,  0.0709730, 164.3977418
151.3111894, 285.6763160,  9.5982527, -3.7467003, 25.0851390,  0.7051771,  0.0764646,  2.8384018, 1848.3806290,  0.0674241, 243.2343394,  1.2348096,  0.0028550, 14.5671716, -0.2397077,  0.0557379, 13.2183713, -914.2750655, 40.2289200,  0.0617762, 151.3111894
182.5130346, 222.2757708,  6.1852823, -7.5110999, 38.2233331,  0.8066269,  0.0447364,  4.5085688, 1928.6636443,  0.0641142, 326.1712637,  1.3701467,  0.0049517, 30.5049533, -0.6512943,  0.0493630, 15.5943019, -2108.8177254, 34.1771638,  0.0798947, 182.5130346
160.8703782, 265.9027513,  7.9242139,  1.8263606, 21.8742102,  0.8516894,  0.0599874,  5.5166046, 2349.5709828,  0.0505830, 374.4961946,  1.7768178,  0.0048223, 27.7397015,  0.1835007,  0.1004906, 17.2062203, -1832.1800049, 32.5410041,  0.0764037, 160.8703782
199.1340176, 287.0550014,  7.1444004,  7.6448706, 20.3747225,  0.7996904,  0.0618589,  3.2275615, 2256.8535811,  0.0512940, 314.0527768,  1.2078493,  0.0037046, 25.5169116,  0.6406164,  0.0894751, 15.1978014, -1473.5383207, 46.1279539,  0.0659683, 199.1340176
198.9610646, 247.7062135,  8.0260828, -9.4891624, 29.6524076,  0.6364213,  0.0403947,  2.6383925, 2377.3754607,  0.0758544, 357.9104021,  1.3819205,  0.0048439, 25.6278194, -0.9000892,  0.0693674, 21.5466298, -2546.0166686, 63.6679277,  0.0706582, 198.9610646
187.5354238, 225.1301511,  7.9936385, -5.3647608, 35.0079027,  0.8504843,  0.0220213,  5.9238023, 2150.2844850,  0.0660907, 569.5697707,  2.3181397,  0.0086622, 41.8214122, -0.8218855,  0.0954942, 26.2050890, -7590.5064756, 46.0879582,  0.1269674, 187.5354238
172.1687688, 263.6428766,  8.3411679,  4.5895094, 28.4056051,  0.8680722,  0.0596109,  5.0213204, 2455.2153691,  0.0263708, 395.2286156,  1.7464377,  0.0051866, 28.1031430,  0.4926339,  0.0825235, 18.0025750, -1966.1922362, 38.1248948,  0.0779717, 172.1687688
159.9225404, 293.8592403,  7.4850034,  4.0994300, 43.5146891,  0.9210118,  0.0193755,  4.5565232, 2405.2514020,  0.0703493, 471.2384096,  2.2505978,  0.0054787, 36.8727658,  0.5178562,  0.0634252, 19.9775065, -7122.1991684, 49.4662475,  0.0937092, 159.9225404
175.6101636, 270.5818182,  9.5546409, -9.7877423, 41.0570059,  0.7720526,  0.0358819,  5.2971140, 2117.8675084,  0.0400940, 489.2517897,  2.1214988,  0.0062374, 30.2812553, -1.3066833,  0.0704695, 24.9833176, -4031.6444623, 44.6060489,  0.1115666, 175.6101636
177.3139946, 297.2567809,  9.2798921, -7.3685625, 36.1603716,  0.6238763,  0.0262016,  2.5841451, 2474.5038196,  0.0696455, 404.7881819,  1.7472841,  0.0046207, 25.3735105, -0.7971790,  0.0651164, 25.1613400, -4493.3051911, 74.4134478,  0.0777106, 177.3139946
152.4482318, 233.3264466,  8.9399043, -1.5956900, 41.2750103,  0.8418792,  0.0637412,  5.4727813, 1917.0692061,  0.0329092, 340.7089856,  1.7020303,  0.0050355, 22.5299082, -0.1468923,  0.0487983, 15.9496530, -1579.9458383, 30.0558507,  0.0858024, 152.4482318
183.6949722, 282.6831823,  9.1043041,  1.2511935, 39.0304272,  0.8200554,  0.0733868,  4.2700695, 2051.4289016,  0.0595950, 353.6729557,  1.4738201,  0.0042434, 22.5866135,  0.1175811,  0.0526859, 16.7171965, -1401.0384119, 39.3285345,  0.0818627, 183.6949722
189.0085604, 298.8452815,  8.3788359,  2.0028848, 19.3969990,  0.6449471,  0.0274304,  5.9469899, 1951.1485175,  0.0698815, 520.1687962,  2.1029964,  0.0059374, 36.3029381,  0.2784866,  0.1568162, 31.4419958, -5544.5117656, 41.7708285,  0.1273151, 189.0085604
189.8294915, 249.0320227,  9.9304285,  0.6313181, 38.7103577,  0.9270796,  0.0666499,  2.6587419, 2262.8202363,  0.0517663, 328.1257634,  1.3227524,  0.0044735, 19.2317372,  0.0550932,  0.0493355, 13.7334047, -1432.7059797, 58.6617695,  0.0689257, 189.8294915
159.4579052, 250.1939790,  7.0808026,  9.3046824, 43.2595480,  0.5321767,  0.0424686,  2.6632723, 2156.0699562,  0.0274547, 256.6767451,  1.2267841,  0.0035294, 21.3788371,  0.6493153,  0.0349933, 18.9635432, -1782.2491275, 46.4190037,  0.0573388, 159.4579052
183.7824229, 248.0206922,  6.1207879, -4.5928514, 43.5616839,  0.5736674,  0.0452644,  5.2940488, 1805.7512962,  0.0730803, 335.7155382,  1.4023248,  0.0045480, 31.5924685, -0.4066782,  0.0443901, 22.4718815, -2136.0142166, 29.8296241,  0.0874536, 183.7824229
180.7163092, 294.3023160,  6.9483503,  1.9386660, 29.3500008,  0.5101017,  0.0520323,  4.8648423, 1752.4465308,  0.0335040, 314.6432693,  1.3278538,  0.0036699, 26.6470638,  0.1640763,  0.0630845, 24.1981997, -1779.2146043, 31.0818693,  0.0862842, 180.7163092
158.1165046, 240.3773015,  8.1281701, -1.3493852, 22.3785613,  0.7360135,  0.0491932,  5.3885332, 2114.9409490,  0.0286834, 368.1020071,  1.7715979,  0.0052937, 26.8375301, -0.1345233,  0.0974772, 19.7586972, -2217.1769708, 33.0605133,  0.0842329, 158.1165046
193.4963081, 235.5459714,  7.6689206,  8.0024626, 29.4757802,  0.6838165,  0.0770576,  2.5872680, 1832.7461556,  0.0348806, 241.1452787,  0.9531006,  0.0034829, 18.3386444,  0.5176164,  0.0477129, 13.7110471, -912.5485331, 44.3920179,  0.0626677, 193.4963081
194.9560495, 282.4207103,  6.4337043, -7.2758289, 26.9385732,  0.7843855,  0.0703025,  5.3989964, 1895.5521104,  0.0372084, 326.4706089,  1.2783404,  0.0039560, 29.7697814, -0.6401894,  0.0710988, 16.2785585, -1362.1853598, 28.9713367,  0.0825175, 194.9560495
